#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1056336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26228, tid=4124
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 21 22:46:33 2025 SE Asia Standard Time elapsed time: 322.681197 seconds (0d 0h 5m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002925467a650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4124, stack(0x000000a605f00000,0x000000a606000000) (1024K)]


Current CompileTask:
C2:322681 40769       4       com.android.zipflinger.ZipArchive::writeSource (205 bytes)

Stack: [0x000000a605f00000,0x000000a606000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de872]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029249832940, 0x0000029249833660, 0x0000029249834a10, 0x0000029249835730,
0x0000029249836450, 0x0000029249835dc0, 0x0000029249837170, 0x0000029249834380,
0x0000029249833cf0, 0x0000029249836ae0, 0x0000029249837800, 0x0000029249837e90,
0x00000292498350a0, 0x00000292485afc00, 0x00000292485af570, 0x00000292485ace10,
0x00000292485ae850, 0x00000292485aeee0, 0x00000292485ad4a0, 0x00000292485adb30,
0x00000292485ac780, 0x00000292485b2360, 0x00000292485b29f0, 0x00000292485b1640,
0x00000292485b3710, 0x00000292485b0290, 0x00000292485b3080, 0x0000029247edf980,
0x0000029247ede5d0, 0x0000029247ee13c0, 0x0000029247eddf40, 0x000002924b3b25d0,
0x000002924b3b32f0, 0x000002924b3b5a50, 0x000002924b3b60e0, 0x000002924b3b2c60,
0x000002924b3b3980, 0x000002924b3b6770, 0x000002924b3b7490, 0x000002924b3b6e00,
0x000002924b3b4010, 0x000002924b3b4d30, 0x000002924b3b7b20, 0x000002924b3b81b0,
0x000002924b37b890, 0x000002924b3797c0, 0x000002924b378410, 0x000002924b379e50,
0x000002924b37bf20, 0x000002924b37a4e0, 0x000002924b37b200, 0x000002924b37ab70,
0x000002924b378aa0, 0x000002924b37c5b0, 0x000002924b379130, 0x000002924b37cc40,
0x000002924b37dff0, 0x000002924b37e680, 0x000002924b380750, 0x000002924b37d2d0,
0x000002924b37ed10, 0x000002924b37f3a0, 0x000002924b380de0, 0x000002924b37fa30,
0x000002924b37d960, 0x000002924b3800c0, 0x000002924b382820, 0x000002924b384260,
0x000002924b3848f0, 0x000002924b382190, 0x000002924b383bd0, 0x000002924b382eb0,
0x000002924b381b00, 0x000002924b381470, 0x0000029248630740, 0x0000029248630dd0,
0x0000029248632810, 0x0000029248633530, 0x000002924b393bc0, 0x000002924b395c90,
0x000002924b392810, 0x000002924b396320, 0x000002924b394f70, 0x000002924b392ea0,
0x000002924b3948e0, 0x000002924b395600, 0x000002924b3969b0, 0x000002924b393530,
0x000002924b397040, 0x000002924b3976d0, 0x000002924b387d70, 0x000002924b387050,
0x000002924b384f80, 0x000002924b388a90, 0x000002924b2c6380, 0x000002924855e860,
0x000002924855ef30, 0x000002924855f600, 0x00000292485603a0, 0x00000292542a5870,
0x00000292542a5f00, 0x00000292542a51e0, 0x00000292542a6590, 0x00000292542a44c0,
0x00000292542a8cf0, 0x00000292542a72b0, 0x00000292542a9380, 0x00000292542a7fd0,
0x00000292542a9a10, 0x00000292542a7940, 0x00000292542aa0a0, 0x00000292542a8660,
0x00000292542adbb0, 0x000002924451eba0, 0x0000029251e0ce50, 0x000002925467a650,
0x000002924599f8c0, 0x00000292532ad3e0, 0x00000292532aee20, 0x00000292532ac030,
0x00000292532afb40, 0x00000292532ada70, 0x00000292532b01d0, 0x00000292532b0860,
0x00000292532b1c10, 0x00000292532b1580, 0x00000292532b0ef0, 0x00000292532b5090,
0x00000292532b22a0, 0x00000292532b4a00, 0x00000292532b5720, 0x00000292532b3ce0
}

Java Threads: ( => current thread )
  0x0000029225e0e800 JavaThread "main"                              [_thread_blocked, id=1896, stack(0x000000a67f500000,0x000000a67f600000) (1024K)]
  0x000002923e1e50d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14684, stack(0x000000a67fd00000,0x000000a67fe00000) (1024K)]
  0x000002923e1e5b20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17764, stack(0x000000a67fe00000,0x000000a67ff00000) (1024K)]
  0x000002923e1eb950 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14960, stack(0x000000a67ff00000,0x000000a680000000) (1024K)]
  0x000002923e206580 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24428, stack(0x000000a600000000,0x000000a600100000) (1024K)]
  0x000002923e206fd0 JavaThread "Service Thread"             daemon [_thread_blocked, id=17580, stack(0x000000a600100000,0x000000a600200000) (1024K)]
  0x000002923e207a20 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7968, stack(0x000000a600200000,0x000000a600300000) (1024K)]
  0x000002923e208fc0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6996, stack(0x000000a600300000,0x000000a600400000) (1024K)]
  0x000002923e209c60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19740, stack(0x000000a600400000,0x000000a600500000) (1024K)]
  0x000002923e037390 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11460, stack(0x000000a600500000,0x000000a600600000) (1024K)]
  0x000002923e6b95a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8788, stack(0x000000a600900000,0x000000a600a00000) (1024K)]
  0x0000029243faddf0 JavaThread "Daemon health stats"               [_thread_blocked, id=13628, stack(0x000000a601300000,0x000000a601400000) (1024K)]
  0x0000029244520c70 JavaThread "Incoming local TCP Connector on port 59673"        [_thread_in_native, id=5844, stack(0x000000a601400000,0x000000a601500000) (1024K)]
  0x000002924451ff50 JavaThread "Daemon periodic checks"            [_thread_blocked, id=6012, stack(0x000000a601500000,0x000000a601600000) (1024K)]
  0x0000029244c68cb0 JavaThread "Cache worker for journal cache (C:\Users\DUONG VIET DUY\.gradle\caches\journal-1)"        [_thread_blocked, id=15864, stack(0x000000a602400000,0x000000a602500000) (1024K)]
  0x0000029244c67f90 JavaThread "File lock request listener"        [_thread_in_native, id=2376, stack(0x000000a602500000,0x000000a602600000) (1024K)]
  0x0000029244c6a6f0 JavaThread "Cache worker for file hash cache (C:\Users\DUONG VIET DUY\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=26568, stack(0x000000a602600000,0x000000a602700000) (1024K)]
  0x0000029244c69340 JavaThread "File watcher server"        daemon [_thread_in_native, id=19780, stack(0x000000a602700000,0x000000a602800000) (1024K)]
  0x0000029244c68620 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=22060, stack(0x000000a602a00000,0x000000a602b00000) (1024K)]
  0x0000029244c699d0 JavaThread "jar transforms"                    [_thread_blocked, id=22976, stack(0x000000a602b00000,0x000000a602c00000) (1024K)]
  0x0000029244c67270 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9624, stack(0x000000a602c00000,0x000000a602d00000) (1024K)]
  0x0000029244c6c130 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19276, stack(0x000000a602d00000,0x000000a602e00000) (1024K)]
  0x0000029244c6e200 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=444, stack(0x000000a602e00000,0x000000a602f00000) (1024K)]
  0x0000029244c6baa0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24880, stack(0x000000a602f00000,0x000000a603000000) (1024K)]
  0x0000029244c6c7c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=5448, stack(0x000000a603000000,0x000000a603100000) (1024K)]
  0x0000029244c6ce50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=9524, stack(0x000000a603100000,0x000000a603200000) (1024K)]
  0x0000029244c6ad80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=2808, stack(0x000000a603200000,0x000000a603300000) (1024K)]
  0x0000029244c6e890 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=10808, stack(0x000000a603300000,0x000000a603400000) (1024K)]
  0x0000029244c6d4e0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13736, stack(0x000000a603400000,0x000000a603500000) (1024K)]
  0x0000029244c6db70 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=4964, stack(0x000000a603500000,0x000000a603600000) (1024K)]
  0x0000029244c6b410 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=18024, stack(0x000000a603600000,0x000000a603700000) (1024K)]
  0x00000292458d47a0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10384, stack(0x000000a603700000,0x000000a603800000) (1024K)]
  0x00000292458d4110 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16432, stack(0x000000a603800000,0x000000a603900000) (1024K)]
  0x00000292458d6870 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=6444, stack(0x000000a603900000,0x000000a603a00000) (1024K)]
  0x00000292458d4e30 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=7900, stack(0x000000a603a00000,0x000000a603b00000) (1024K)]
  0x00000292458d54c0 JavaThread "Cache worker for file content cache (C:\Users\DUONG VIET DUY\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=19092, stack(0x000000a603e00000,0x000000a603f00000) (1024K)]
  0x0000029249aee170 JavaThread "Memory manager"                    [_thread_blocked, id=24188, stack(0x000000a608100000,0x000000a608200000) (1024K)]
  0x000002924982b320 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=19220, stack(0x000000a608200000,0x000000a608300000) (1024K)]
  0x0000029247e04190 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=7924, stack(0x000000a600600000,0x000000a600700000) (1024K)]
  0x0000029247e02de0 JavaThread "Handler for socket connection from /127.0.0.1:59673 to /127.0.0.1:60192"        [_thread_in_native, id=24580, stack(0x000000a600700000,0x000000a600800000) (1024K)]
  0x0000029247e04820 JavaThread "Cancel handler"                    [_thread_blocked, id=19216, stack(0x000000a600800000,0x000000a600900000) (1024K)]
  0x0000029247e04eb0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=13740, stack(0x000000a600a00000,0x000000a600b00000) (1024K)]
  0x0000029247e02750 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59673 to /127.0.0.1:60192"        [_thread_blocked, id=4000, stack(0x000000a600b00000,0x000000a600c00000) (1024K)]
  0x0000029247e05540 JavaThread "Stdin handler"                     [_thread_blocked, id=20144, stack(0x000000a600c00000,0x000000a600d00000) (1024K)]
  0x0000029247e03470 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8772, stack(0x000000a600d00000,0x000000a600e00000) (1024K)]
  0x0000029247e03b00 JavaThread "Cache worker for file hash cache (E:\For Work\0_university\Semester 8\PRM301\FoodDeliveryProject\.gradle\8.13\fileHashes)"        [_thread_blocked, id=12500, stack(0x000000a601600000,0x000000a601700000) (1024K)]
  0x0000029247e020c0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\For Work\0_university\Semester 8\PRM301\FoodDeliveryProject\.gradle\buildOutputCleanup)"        [_thread_blocked, id=4484, stack(0x000000a601700000,0x000000a601800000) (1024K)]
  0x0000029247e07ca0 JavaThread "Cache worker for checksums cache (E:\For Work\0_university\Semester 8\PRM301\FoodDeliveryProject\.gradle\8.13\checksums)"        [_thread_blocked, id=19752, stack(0x000000a601800000,0x000000a601900000) (1024K)]
  0x0000029247e07610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DUONG VIET DUY\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=19816, stack(0x000000a601900000,0x000000a601a00000) (1024K)]
  0x0000029247e08330 JavaThread "Cache worker for cache directory md-rule (C:\Users\DUONG VIET DUY\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=11996, stack(0x000000a602300000,0x000000a602400000) (1024K)]
  0x0000029247e068f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25856, stack(0x000000a603f00000,0x000000a604000000) (1024K)]
  0x0000029247e089c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21360, stack(0x000000a604000000,0x000000a604100000) (1024K)]
  0x0000029247e09050 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20788, stack(0x000000a604100000,0x000000a604200000) (1024K)]
  0x0000029247e06f80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=19308, stack(0x000000a604200000,0x000000a604300000) (1024K)]
  0x0000029247e05bd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20592, stack(0x000000a604300000,0x000000a604400000) (1024K)]
  0x0000029247e096e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13040, stack(0x000000a604400000,0x000000a604500000) (1024K)]
  0x0000029247e0cb60 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3364, stack(0x000000a604500000,0x000000a604600000) (1024K)]
  0x0000029247e0be40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23752, stack(0x000000a604600000,0x000000a604700000) (1024K)]
  0x0000029247e0a400 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20844, stack(0x000000a604700000,0x000000a604800000) (1024K)]
  0x0000029247e0c4d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23104, stack(0x000000a604800000,0x000000a604900000) (1024K)]
  0x0000029247e0b7b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21024, stack(0x000000a604900000,0x000000a604a00000) (1024K)]
  0x0000029247e0aa90 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=4272, stack(0x000000a604a00000,0x000000a604b00000) (1024K)]
  0x0000029247e0d1f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=7572, stack(0x000000a604b00000,0x000000a604c00000) (1024K)]
  0x0000029247e0b120 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19364, stack(0x000000a604c00000,0x000000a604d00000) (1024K)]
  0x0000029247e09d70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21824, stack(0x000000a604d00000,0x000000a604e00000) (1024K)]
  0x0000029247e0f950 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25304, stack(0x000000a604e00000,0x000000a604f00000) (1024K)]
  0x0000029247e0e5a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=21664, stack(0x000000a604f00000,0x000000a605000000) (1024K)]
  0x0000029247e10670 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4240, stack(0x000000a605000000,0x000000a605100000) (1024K)]
  0x0000029247e10d00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24544, stack(0x000000a605100000,0x000000a605200000) (1024K)]
  0x0000029247e0ffe0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18840, stack(0x000000a605200000,0x000000a605300000) (1024K)]
  0x0000029247e0ec30 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=9784, stack(0x000000a605300000,0x000000a605400000) (1024K)]
  0x0000029247e0f2c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11928, stack(0x000000a605400000,0x000000a605500000) (1024K)]
  0x0000029247e0d880 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12112, stack(0x000000a605500000,0x000000a605600000) (1024K)]
  0x0000029247e11390 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15876, stack(0x000000a605600000,0x000000a605700000) (1024K)]
  0x0000029247e0df10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23724, stack(0x000000a605700000,0x000000a605800000) (1024K)]
  0x000002924645b590 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23452, stack(0x000000a605800000,0x000000a605900000) (1024K)]
  0x000002924645af00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13400, stack(0x000000a605900000,0x000000a605a00000) (1024K)]
  0x000002924645a1e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23416, stack(0x000000a605a00000,0x000000a605b00000) (1024K)]
  0x0000029246458110 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20516, stack(0x000000a605b00000,0x000000a605c00000) (1024K)]
  0x000002924645bc20 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6440, stack(0x000000a605c00000,0x000000a605d00000) (1024K)]
  0x0000029246459b50 JavaThread "build event listener"              [_thread_blocked, id=24776, stack(0x000000a605e00000,0x000000a605f00000) (1024K)]
  0x00000292464587a0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=2732, stack(0x000000a606000000,0x000000a606100000) (1024K)]
  0x000002924645c2b0 JavaThread "build event listener"              [_thread_blocked, id=22632, stack(0x000000a606100000,0x000000a606200000) (1024K)]
  0x00000292464594c0 JavaThread "included builds"                   [_thread_blocked, id=15712, stack(0x000000a606200000,0x000000a606300000) (1024K)]
  0x000002924645a870 JavaThread "Execution worker"                  [_thread_blocked, id=11516, stack(0x000000a606300000,0x000000a606400000) (1024K)]
  0x0000029246458e30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17448, stack(0x000000a606400000,0x000000a606500000) (1024K)]
  0x000002924645fdc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9616, stack(0x000000a606500000,0x000000a606600000) (1024K)]
